#Powered_by_ParaTranz;;;;;;;;;;;;;x
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;x
EVTDESC15300;Ë÷¿Æ¶ûÔË¶¯×÷ÎªÒ»ÖÖ½Ý¿ËÌåÓýÔË¶¯ÐËÆðÓÚ1862ÄêµÄ²¼À­¸ñ£¬ºÜ¿ì¾Í½øÒ»²½´«²¥µ½ÁËÆäËûµÄË¹À­·òÃñ×å¡£¾¡¹ÜÀíÂÛÉÏË÷¿Æ¶ûÔË¶¯²¢²»ÊÇÒ»¸ö°®¹úÖ÷Òå×éÖ¯£¬È»¶øÊµ¼ÊÉÏËüÊÇÉî»¯½Ý¿ËÃñ×åÖ÷ÒåÒÔ¼°Ö®ºó·ºË¹À­·òË¼ÏëÓëÒâÊ¶µÄÒ»¸öÖØÒªÔØÌå¡£¸ÃÔË¶¯ÖÂÁ¦ÓÚÎªÆä³ÉÔ±Ìá¹©È«ÃæµÄÉíÌåÓëÐÄÖÇµÄÑµÁ·£¬ÔË¶¯ÏÖ³¡È´¾­³£±ä³ÉÉ¢²¥¼¤½øÃñ×åÖ÷ÒåË¼ÏëµÄÖØÒªÌÖÂÛ»á£¬ËùÒÔ¾­³£ÊÜµ½Õþ¸®µÄ¡°ÕÕ¹Ë¡±¡£;;;;;;;;;;;;x
EVTOPTA15300;ËûÃÇ¸ÒÔÚ$PROVINCENAME$¸ã»î¶¯£¡;;;;;;;;;;;;x
EVTOPTB15300;¶î£¬ÎªÊ²Ã´²»ÄØ£¿;;;;;;;;;;;;x
REMOVE_EVTNAME15310;$PROVINCENAME$µÄµØÏÂ´óÑ§;;;;;;;;;;;;x
REMOVE_EVTDESC15310;ËýÆø´­ÐêÐêµØ×ß¹ýÁË$PROVINCENAME$µÄÊÐÇø¡£ËýµÄ½Å²½´Ò´Ò¡£Í¨¹ýÁËÊÐ³¡¹ã³¡£¬ËýÈÆµÀ±ÜÃâ±»¸ú×Ù¡£Ã¿¸öºÚ°µÖÐµÄÓ°×Ó¶¼Ïñ$COUNTRY_ADJ$¾¯²ì£¬»òÕß¸üÔã£¬ÊÇÊ¿±ø¡£µ±Ëý´©¹ý³ÇÊÐ£¬½ÌÌÃ±»ÕÕÁÁµÄÖÓËþ¿´ÆðÀ´¾ÍÏñÊÇÔÚÄýÊÓ×ÅËý£¬ÈçÍ¬Ò»¿Å±°ÁÓµÄÊÜµ½¸ÐÈ¾µÄ»ÆÉ«ÑÛÖé×ÓÒ»°ã¡£ËýÒÑ¾­³Ùµ½ÁË¡£ËýÀ´ÁË¡£Í¨¹ýÄÇµÀÃÅ£¬ÖÜÎ§Ê®·ÖµÄ°²¾²£¬Ö»ÄÜÌýµ½Ï¸Ð¡µÄÇÔÇÔË½Óï¡£ËûÇÃÁËÇÃÃÅ£¬ÕâÃÅ×Ô¼º¿ªÁËÒ»µÀ·ì¡£ËûËÉÁËÒ»¿ÚÆø£¬¿Î³ÌÒÀ¾ÉÔÚÉÏ¡£\n\nÒ»ËùµØÏÂ´óÑ§ÔÚ$PROVINCENAME$½¨Á¢ÁË£¬ËüÎÞÊÓ½ûÖ¹ÔÚ´óÑ§Ê¹ÓÃÉÙÊý×åÈºÓïÑÔµÄ½ûÁî£¬Ìá¹©ÉÙÊý×åÈºÓïÑÔÐÎÊ½µÄ¸ßµÈ½ÌÓý¡£;;;;;;;;;;;;x
EVTOPTA15310;¿ÉÅÂ£¬Ì«¿ÉÅÂÁË¡£;;;;;;;;;;;;x
EVTOPTB15310;²»Ï§Ò»ÇÐ´ú¼ÛÒ²ÒªÈÃËü¹Ø±Õ¡£;;;;;;;;;;;;x
EVTNAME16000;ÐÖµÜãÒÇ½;;;;;;;;;;;;x
REMOVE_EVTDESC16000;¡°ÍòÊÂ²»ÐË¡£ÎÒÏàÐÅÈÎºÎÕþ¸®¶¼ÎÞ·¨ÈÌÊÜ£¬³¤ÆÚÒÔÀ´£¬Ò»°ëÊÇÅ«Á¥Ò»°ëÊÇ×ÔÓÉ¡£ÎÒ²»Ï£ÍûÃÀ¹ú·Ö¼Ò£¿ÎÒ²»Ï£Íû´óÏÃÇãµ¹£¿ÎÒ²»Ï£ÍûËüµ¼ÖÂ·ÖÁÑ¡£ËûÖ»ÄÜÓÐÒ»ÖÖÖÆ¶È¡£¡±\n¡ª¡ªÑÇ²®À­º±¡¤ÁÖ¿Ï\n\nËüÒÑ¾­½áÊøÁË¡£ËùÓÐµÄÅ¬Á¦µÄÍ×Ð­£¬ÊýÊ®ÄêµÄÓßÂÛ¶ÔÅ«Á¥ÖÆµÄÎÊÌâ£¬ÒÑ¾­Ê§°ÜÁË¡£½ñÌìÔçÉÏ´ÓÄÏ·½¸÷ÖÝµÄÒéÔ±´ÇÖ°Àë¿ª×Ô¼ºµÄ°ì¹«ÊÒ£¬ºÍÐîÅ«ÖÝÐû²¼ÓÀ¾ÃÍÑÀëµÄÁªÃË¡£·çÃÍÁÒµÄÄÏ²¿¾ÍÊÇÎÒÃÇµÄ·¿×ÓÉÏ²úÉúµÄ·ÖÆç¡£;;;;;;;;;;;;x
EVTOPTA16000;ÈýºôÍòËê£¡ÎªÁËÁª°î£¡;;;;;;;;;;;;x
EVTOPTB16000;¸ß¾ÙÄÏ·½µÄÆìÖÄÇ°½ø£¡ÍòËê£¡;;;;;;;;;;;;x
EVTNAME16010;Ô¼º²¡¤²¼ÀÊµÄ×îºóÒ»»÷;;;;;;;;;;;;x
REMOVE_EVTDESC16010;¡°Ô¼º²¡¤²¼ÀÊµÄÉíÌåÆÆËéµØÌÉÔÚ·ØÄ¹£¬µ«ËûµÄÁé»êÔÚÇ°½ø¡£¡±¡ª¡ªÔ¼º²¡¤²¼ÀÊµÄÉíÌå£¬ÁªÃËÐÐ½ø¸èÖøÃûµÄÓ¢ÐÛµÄ·ÏÅ«Ö÷ÒåÕßÔË¶¯µÄÔ¼º²¡¤²¼ÀÊÔÚÍ»Ï®±ø¹¤³§Ê§°ÜºóÔÚ$PROVINCENAME$±»ÊµÊ©½ÊÐÌ¡£¾Ý³Æ£¬²¼ÀÊ´òËãÓÃ°¢É­ÄÉµÄÎäÆ÷Îä×°Å«Á¥ºÍÉ¿¶¯Å«Á¥¹«¿ªÆðÒå£¬¶ÔÕû¸öÄÏ²¿¡£Õâ´ÎÏ®»÷£¬ºÍÔ¼º²¡¤²¼ÀÊÈ¥ÊÀºó£¬µ¼ÖÂÄÏ·½µÄÅ«Á¥ÖÆµÄÎÊÌâ½ôÕÅ¾ÖÊÆ½øÒ»²½µÄÉý¼¶Óë´ËÍ¬Ê±Ò»Ð©ÄÏ²¿Ê¡·ÝÐû²¼ÍÑÀëÁª°î¡£;;;;;;;;;;;;x
EVTOPTA16010;ËûµÄÓ¢»êÕýÔÚÇ°½ø×Å¡£;;;;;;;;;;;;x
EVTNAME16020;µÃ¸£µÂ¡¤Ê·¿¼ÌØËßÉ£¸£µÂ°¸;;;;;;;;;;;;x
EVTDESC16020;¡°µÃ¸£µÂ¡¤Ê·¿¼ÌØÖ®Ç°ÊÇÒ»¸öÅ«Á¥£¬ÏÖÔÚÒ²ÈÔ¾ÉÊÇÒ»¸öÅ«Á¥¡£¡±¡ª¡ªµÃ¸£µÂ¡¤Ê·¿¼ÌØËßÉ£¸£µÂ°¸\n\nµÃ¸£µÂ¡¤Ê·¿¼ÌØ£¬Ò»¸öÔÚ¸¥¼ªÄáÑÇ³öÉúµÄÅ«Á¥£¬ÔÚ·ÏÅ«Ö÷ÒåµÄ·¨ÂÉ¹ËÎÊ°ïÖúÏÂ¸æÁËËûµÄÖ÷ÈË¡£ËûÉù³ÆÎªÁË»ñµÃÔÚÒ»¸ö×ÔÓÉÖÝµÄ¾Ó×¡È¨¾Í±ØÐëÏÈ½â·ÅËû¡£ÊÂÊµÉÏ£¬ÃÀ¹ú×î¸ß·¨ÔºÒÑ¾­²Ã¶¨Õâ¸ù±¾²»ÄÜÁ¢°¸£¬ÒòÎªÎÞÂÛÅ«Á¥ËùÓÐÕßµÄÅ«Á¥×¡ÔÚÁª°îÄÚµÄÄÄÀï£¬Å«Á¥ËùÓÐÕßµÄ²Æ²úÈ¨Àû¶¼½«ÊÜµ½±£»¤¡£ÕâÒ»°¸¼þÊ¹±±·½µÄ·ÏÅ«Ö÷ÒåÕß¾ª¿Ö²»ÒÑ£¬ËûÃÇÈÏÎªÕâÊÇÅ«Á¥ÖÆÀ©ÕÅµ½È«Áª°îµÄµÚÒ»²½¡£;;;;;;;;;;;;x
EVTOPTA16020;»µÏûÏ¢;;;;;;;;;;;;x
EVTNAME16030;Ò»Î»ÄÏ·½µÄÃÀÅ®;;;;;;;;;;;;x
EVTDESC16030;Ëý´©×Å°×ÒÂÂþ²½ÓÚ$PROVINCENAME$µÄ½ÖµÀ£¬ËýµÄÈÝ¹â»À·¢¡¢¸ß¹óÉñÆøÒÔ¼°¹ÅÆÓÖ®ÃÀÊ¹ÈËÃÇÆµÆµ»ØÍ·¹ÛÉÍ¡£ÑÔÌ¸ÖÐ£¬ËýµÄÓÅÑÅ¡¢ÉÆÁ¼¡¢ÒóÇÚÓë¿ÚÒôÒ»Ñù£¬½ÔÈ¾ÉÏÁËÄ¾À¼¡¢ÃÞ»¨ÓëÄÏ·½×ßÀÈµÄÉ«²ÊÓëÔÏÎ¶¡£ÃÀµÂ¡¢ÈÙÒ«¡¢×ð¹óÔÚÄÏ·½Å®ÈËµÄÉíÉÏµÃÒÔÌåÏÖµÃÁÜÀì¾«ÖÂ¡£ÎªµÏ¿ËÎ÷¸É±­£¡;;;;;;;;;;;;x
EVTOPTA16030;ÏòÎÒÃÇµÄÆïÊ¿ÖÂ¾´£¡;;;;;;;;;;;;x
EVTOPTB16030;ÏòÄÏ·½ÀÍ¹¤ÖÂ¾´£¡;;;;;;;;;;;;x
EVTNAME16040;ÄÏ·½×¯Ô°ÖÆ¶È;;;;;;;;;;;;x
EVTDESC16040;¡°ÔøÓÐÒ»ºÀÏÀÓëÃÞÌïÖ®µØ½Ð¹ÅÀÏµÄÄÏ·½¡£ÔÚ´ËÃÀÀöÊÀ½çÖÐºÀÏÀ×öÁË×îºóÒ»¾Ï¹ª¡£´Ë¼´×îºóËù¼ûÖ®ÆïÊ¿¡¢ÊçÅ®¡¢Ö÷ÈËÓëÅ«Á¥¡£Ö»¿ÉÔÚÊéÖÐÃÙµÃ£¬ÒòÎªËüÖ»ÊÇÒ»¸ö¼ÇÒäÖÐµÄÃÎ¡£Ò»¸öËæ·ç¶øÊÅµÄÎÄÃ÷¡­¡­¡±¡ª¡ª¡¶ÂÒÊÀ¼ÑÈË¡·\n\nÃÀ¹úÄÏ²¿µÄÅ©Òµ¾­¼ÃÔÚºÜ¶à·½Ãæ¶¼ÀàËÆÓÚÂÞÂíµÄ×¯Ô°¾­¼Ã»òÖÐÊÀ¼ÍµÄ·â½¨¾­¼Ã£¬ÔÚÕâÀï¾­¼ÃÓëÕþÖÎÈ¨Á¦¼¯ÖÐÓÚ×¯Ô°»ò·âµØµÄÍÁµØ³ÖÓÐÈË¡ª¡ª¡°¹ó×å¡±£¬¶øÕâÓë¸ü¹¤Òµ»¯µÄ±±·½¾­¼ÃÊÇ²»Í¬µÄ¡£²»Í¬µÄÉú»î·½Ê½ËäÈ»»¹²»ÖÁÓÚµ¼ÖÂÒ»³¡ÄÚÕ½£¬µ«ÔÚÄ³ÖÖ³Ì¶ÈÉÏÒ²ÊÇµÏ¿ËÎ÷ÓëÑï»ù¼ä²îÒìµÄ»ùÊ¯¡£;;;;;;;;;;;;x
EVTOPTA16040;Ö÷ÈË¡­¡­;;;;;;;;;;;;x
EVTOPTB16040;¡­¡­ÒÔ¼°Å«Á¥;;;;;;;;;;;;x
EVTNAME16050;ÎÒÏ£ÍûÎÒÊÇÔÚµÏ¿ËÎ÷;;;;;;;;;;;;x
EVTDESC16050;¡°ÎÒÏ£ÍûÎÒÊÇÔÚµÏ¿ËÎ÷£¬ÍòËê£¡ÍòËê£¡\nÔÚµÏ¿ËÎ÷µÄÍÁµØÉÏÎÒ½«×¡ÏÂÖ±µ½ËÀ\n£¬È¥°É£¬È¥°É£¬È¥ÄÏÏÂµ½µÏ¿ËÎ÷¡£¡±\n\n¡ª¡ª¡¶µÏ¿ËÎ÷µÄÍÁµØ¡·\n\n¿ÉÒÔÍÆ²âµÏ¿ËÎ÷£¨Dixie£©ÕâÒ»±»ÓÃÓÚÖ¸´úÃÀ¹úÄÏ·½µÄÃû´ÊÀ´×ÔÂíÀïÀ¼¡¢µÂÀ­Íß¡¢Î÷Î¬¼ªÄáÑÇÖÝºÍ±öÏ¦·¨ÄáÑÇÖÝµÄ±ß½çÃ·É­-µÏ¿ËÎ÷Ïß¡£ÕâÒ»ÓÉÃ·É­-µÏ¿ËÎ÷Ïß¶¨ÒåµÄÄÏ±±Ë«·½µÄ·ÖÆçÏß²»½öÔÚÅ«Á¥ÖÆÉÏ£¬Ò²ÔÚÓÚÒ»ÖÖÉí·ÝµÄÈÏÍ¬¸ÐÉÏ¡£;;;;;;;;;;;;x
EVTOPTA16050;ÊôÓÚËùÓÐÈËµÄ¸è£¡;;;;;;;;;;;;x
EVTOPTB16050;Ó¹Ë×µÄ¸è;;;;;;;;;;;;x
EVTNAME16060;¡¶Ñï»ù¸è¡·;;;;;;;;;;;;x
EVTDESC16060;¡°Ñï»ùÉµÐ¡×Ó½ø³Ç£¬\nÆï×ÅÖ»Ð¡Âí¾Ô£¬\nËûÔÚÃ±Àï²å¸ùÓðÃ«£¬\n½ÐËüÍ¨ÐÄ·ÛÊ½¼Ù·¢¡±\n\n¡ª¡ª¡¶Ñï»ù¸è¡·\n\nÑï»ù£¨Yankee£©Õâ¸ö´Ê¿ÉÄÜÔ´×ÔºÉÀ¼ÈË¶ÔÓ¢¹úÔÚÐÂÓ¢¸ñÀ¼Ö³ÃñµØµÄêÇ³Æ£º¡°Janke¡±£¬ÒâÎª¡°Ð¡Jan¡±¡£ÔÚÊ®¾ÅÊÀ¼Í£¬Õâ¸öÃû´Ê³£±»ÓÃÀ´Ö¸ÔÚÄÏ±±·½¼äµÄÎÄ»¯²îÒì¡£;;;;;;;;;;;;x
EVTOPTA16060;ÊôÓÚËùÓÐÈËµÄ¸è£¡;;;;;;;;;;;;x
EVTOPTB16060;Ó¹Ë×µÄ¸è;;;;;;;;;;;;x
EVTNAME16080;¡¶¸úËæÐï¾Æ¾¯ÎÀ¡·;;;;;;;;;;;;x
EVTDESC16080;¡°µ±Ì«ÑôÉýÆðºÍ¼¦ÃùÊ±£¬\n¸úËæÐï¾Æ¾¯ÎÀµÄÖ¸Òý\nÒ»¸öÀÏÈËÕýµÈ´ý×Å´øÄã×ßÏò×ÔÓÉ£¬\nÈç¹ûÄã¸ú×ÅÐï¾Æ¾¯ÎÀ¡£¡±\n\n¡ª¡ª¡¶¸úËæÐï¾Æ¾¯ÎÀ¡·\n\n¸ù¾Ý´«Ëµ£¬ÕâÊ×¡¶¸úËæÐï¾Æ¾¯ÎÀ¡·ÊÇÒ»Ê×Í¨¹ý¸æËßÅ«Á¥¡°Ðï¾Æ¾¯ÎÀ¡±µÄ·½ÏòÀ´Ö¸ÒýËûÃÇ´ÓÅ«Á¥ÖÆµÄÄÏ·½ÌÓÖÁ×ÔÓÉµÄ±±·½µÄ¸èÇú£¬¡°Ðï¾Æ¾¯ÎÀ¡±ÊÇ±±¶·ÆßÐÇµÄ±ð³Æ£¬±±¶·ÆßÐÇÊÇÒ»¸ö×ÜÊÇ³öÏÖÓÚ±±·½Ìì¿ÕµÄÐÇÈº¡£;;;;;;;;;;;;x
EVTOPTA16080;ÈÃËûÃÇ¸è³ª;;;;;;;;;;;;x
EVTOPTB16080;Î£ÏÕµÄÏë·¨;;;;;;;;;;;;x
EVTNAME16090;½ð»·ÆïÊ¿ÍÅ;;;;;;;;;;;;x
EVTDESC16090;Ò»¸öÍ¨¹ýÀ©´óÅ«Á¥ÖÆÒÔ´Ù½øÄÏ·½ÔÚÃÀ¹úÃ÷ÏÔÀûÒæµÄÃØÃÜ½áÉç¡ª¡ª½ð»·ÆïÊ¿ÍÅÔÚ$PROVINCENAME$½¨Á¢ÁËÒ»¸ö·Ö»á¡£ÎÒÃÇ¿ÉÒÔ³¢ÊÔÕòÑ¹£¬µ«Õâ½«±»ÊÓÎªÊÇ¼ùÌ¤ÎÒÃÇµÄ¹²ºÍ´«Í³µÄÐÐÎª¡£;;;;;;;;;;;;x
EVTOPTA16090;ËæËûÃÇÈ¥;;;;;;;;;;;;x
EVTOPTB16090;ÕòÑ¹ËûÃÇ;;;;;;;;;;;;x
EVTNAME16100;ÃÀ¹ú·´Å«Á¥ÖÆÐ­»á;;;;;;;;;;;;x
EVTDESC16100;1833Äê³ÉÁ¢£¬ÃÀ¹ú·´Å«Á¥ÖÆÐ­»áÊÇÃÀ¹ú·ÏÅ«Ö÷ÒåÔË¶¯µÄ×îÇ°Ïß×éÖ¯¡£ÖøÃû³ÉÔ±ÓÐ·ðÀ×µÂÈð¿Ë¡¤µÀ¸ñÀ­Ë¹ºÍ°¬±È¡¤¿­Àû¡¤·ðË¹Ì¹£¬¸Ã×éÖ¯ÕÙ¿ª»áÒé¡¢½øÐÐÑÝ½²£¬ÉõÖÁÔÚ1840-1870Äê¼ä°ìÁËÒ»·ÝÖÜ±¨£¬ÕâÒ»ÇÐ¶¼ÊÇÎªÁËÔÚÃÀ¹ú·Ï³ýÅ«Á¥ÖÆ¡£ÏÖÔÚÐ­»áÔÚ$PROVINCENAME$ÐÂ¿ªÁË¼Ò·Ö»á¡£ÎÒÃÇ¿ÉÒÔ×èÖ¹Õâ¼Ò·Ö»á³ÉÁ¢£¬µ«Õâ½«±»ÊÓÎªÊÇ¼ùÌ¤ÎÒÃÇµÄ¹²ºÍ´«Í³µÄÐÐÎª¡£;;;;;;;;;;;;x
EVTOPTA16100;ËæËûÃÇÈ¥;;;;;;;;;;;;x
EVTOPTB16100;ÕòÑ¹ËûÃÇ;;;;;;;;;;;;x
EVTNAME16110;Å«Á¥ÊÐ³¡;;;;;;;;;;;;x
EVTDESC16110;¡°ÎÒÃÇÈÏÎªÕâÐ©ÕæÀíÊÇ²»ÑÔ¶øÓ÷µÄ£ºÈËÈËÉú¶øÆ½µÈ£¬ÔìÎïÖ÷¸³ÓèËûÃÇÈô¸É²»¿É°þ¶áµÄÈ¨Àû£¬ÆäÖÐ°üÀ¨ÉúÃüÈ¨¡¢×ÔÓÉÈ¨ºÍ×·ÇóÐÒ¸£µÄÈ¨Á¦¡£¡±¡ª¡ª¡¶1776Äê¶ÀÁ¢ÐûÑÔ¡·\n\nÔÚÒõÀä÷öµ­µÄ³¡Ëù£¬ÃÖÂþ×Åº¹Ë®ºÍÎÞÖªµÄÈËÃÇ¡£³ä³â×ÅÉþË÷µÄÏÁÕ­Ç½±ÚÍÂÂ¶×ÅÕâ¸öÅÄÂôÐÐ½»Ò×µÄÃØÃÜ¡£Ò»¸ö½Ó×ÅÒ»¸ö£¬ÊÖ±»ÏµÆðÀ´µÄºÚÈË±»Ç¿ÐÐÒªÇóÕ¾ÔÚÐ¡Ì¨×ÓÉÏÈÃÅÄÂôÉÌÅÄÂô¡£ÕâÀïµÄÈËÀà¾ÍÏñÅ£Ò»Ñù±»Âô³ö£¬Ç¿ÐÐÏÝÈëÅ«ÒÛ×´Ì¬£¬³ÉÎªÅ©Å«ÒÔ¼°Å«Á¥¡£;;;;;;;;;;;;x
EVTOPTA16110;¡­¡­ËùÒÔ£¿;;;;;;;;;;;;x
EVTOPTB16110;ÁîÈËÑá¶ñ£¡;;;;;;;;;;;;x
EVTNAME16120;·ÏÅ«Ö÷ÒåÐ¡²á×Ó;;;;;;;;;;;;x
EVTDESC16120;Ò»±¾È«Ãæ²ûÊöÁËÅ«Á¥ÖÆµÄËùÎ½Î¥ÏÜÐÔµÄÐ¡²á×ÓÔÚ$PROVINCENAME$±»¹ã·ºÉ¢²¼¡£ÒòÎªÐ¡²á×ÓÔÚÆ¶À§½×²ãÀï´«²¥µÃ×î¹ã£¬Ä¬ÐíÆä¼ÌÐø´«²¥¿ÉÄÜ»á´¥Å­Æ¶À§½×²ã¡£µ«Èç¹û°þ¶á´«²¥ÕâÑùµÄÐ¡²á×ÓµÄÈ¨Àû£¬Ò²¿ÉÄÜ»á±»¿´×ö¶ÔÑÔÂÛ×ÔÓÉµÄÇÖ·¸£¬½ø¶ø¼¤Å­¸»Ô£½×²ãµÄÄ³Ð©ÈË¡£ÎÒÃÇÓ¦¸ÃÈ¡µÞÐ¡²á×ÓµÄ´«²¥Âð£¿;;;;;;;;;;;;x
EVTOPTA16120;²»£¡;;;;;;;;;;;;x
EVTOPTB16120;ÊÇ£¡;;;;;;;;;;;;x
EVTNAME16130;ÌÓÍöµÄÅ«Á¥;;;;;;;;;;;;x
EVTDESC16130;¡°ÎÒÔÚÄÄ¶ù£¡£¿¡±ËûÐÑÀ´Ê±¼â½Ð¡£ÔÚ±»¸æÖªËû±»·¢ÏÖÓÚÔ½¹ý±±²¿±ß½çÖ»ÓÐ¼¸ÂëµÄ$STATENAME$Ê±£¬Ëû¿ªÊ¼´óÐ¦¡£ÕâÊÇÕæÐÄµÄ´óÐ¦£¬Ö»ÓÐÅ¼¶ûµÄ¿ÈËÔ²Å½«Æä´ò¶Ï¡£¡°$STATENAME$¡£ÎÒÔÚ$STATENAME$¡£ÈÊ´ÈµÄ¸¸°¡£¬ÎÒÔÚ$STATENAME$£¡¡±ÄÇÈËÊÇÒ»¸öÅ«Á¥£¬ËûÊÇ´ÓÄÏ²¿µÄÄ³¸ö×¯Ô°ÌÓÅÜµÄ¡£ËûÊÜÉËÁË£¬µ«ÊÇ»¹»î×Å¡£ÔÚËûÌÓµ½$PROVINCENAME$µÄÂ·ÉÏ·¢ÉúÁËÊ²Ã´Ö»ÓÐÉÏµÛÖªµÀ¡£Áª°î·¨ÂÉÃüÁîËû»Øµ½ËûÖ÷ÈËÄÇ¡£;;;;;;;;;;;;x
EVTOPTA16130;·¨ÂÉ¾ÍÊÇ·¨ÂÉ;;;;;;;;;;;;x
EVTOPTB16130;ÈÃËû´ôÔÚ$STATENAME$;;;;;;;;;;;;x
EVTNAME16140;µØÏÂÌúÂ·;;;;;;;;;;;;x
EVTDESC16140;µØÏÂÌúÂ·ÊÇÒ»¸ö·ÇÕýÊ½µÄÍ¨µÀ£¬ÓÉ²»Í¬ÐÅÑöÓë·ôÉ«µÄ·ÏÅ«Ö÷ÒåÕß¹ÜÀí£¬ÖÂÁ¦ÓÚ°ïÖúÅ«Á¥ÌÓÍöµ½±±·½»ñµÃ×ÔÓÉ¡£ÎÒÃÇÓÐÀíÓÉÏàÐÅ$PROVINCENAME$×î½üÒÑ·¢Õ¹³ÉÒ»¸öÌúÂ·»î¶¯µÄÎÂ´²¡£ÎÒÃÇ¿ÉÒÔÏòµ±µØµÄÕþÖÎ¼ÒÃÇÊ©¼ÓÑ¹Á¦£¬µ«±ØÐëÃ°×Å¼¤Å­±±·½·ÏÅ«Ö÷ÒåÕßµÄÎ£ÏÕ¡£;;;;;;;;;;;;x
EVTOPTA16140;¾ÍÈÃËüÕâÑù;;;;;;;;;;;;x
EVTOPTB16140;ÈÃËüÍ£Ö¹;;;;;;;;;;;;x
EVTNAME16150;Í­Í·Éß;;;;;;;;;;;;x
EVTDESC16150;¡°Í­Í·Éß¡±ÊÇÒ»Èº·´¶ÔÄÚÕ½£¬ÒªÇóÓëÄÏ·½ºÍ½âµÄÃñÖ÷µ³Ô±¡£Õâ¸ö´ÂºÅÆðÔ´ÓÚÁª°îÖ÷ÒåÕß°ÑËûÃÇ±È×÷ÓÐ¶¾µÄÉß£¬µ«Õâ¸öÕþÖÎ±êÇ©·´¶ø±»Í­Í·ÉßÃÇÀÖÒâµØ½ÓÊÜÁË¡£ËäÈ»ÔÚÄÇÊ±»¹Ã»ÓÐÕ½Õù£¬ÔÚ$PROVINCENAME$µÄÃñÖ÷µ³È¦×ÓÄÚ´æÔÚ¼á¶¨µÄ·´·ÏÅ«Ö÷ÒåÊÆÁ¦¡£À©´óµ±µØµÄÕþÖÎ»î¶¯»òÐí¿ÉÒÔ¹ÂÁ¢ËûÃÇ£¬µ«Ò²Òª¸¶³ö´¥Å­ÄÏ·½ÇéÐ÷µÄ´ú¼Û¡£;;;;;;;;;;;;x
EVTOPTA16150;ÎÒÃÇÓÐ¸ü¶àÖØÒªµÄÊÂÒª×ö;;;;;;;;;;;;x
EVTOPTB16150;Ò»ÓÐ»ú»á¾Í²µµ¹ËûÃÇ;;;;;;;;;;;;x
EVTNAME16160;¡¶½â·ÅÕß¡·;;;;;;;;;;;;x
EVTDESC16160;ÓÉW¡¤L¡¤¸ÇÈðÉ­´´Á¢ÓÚ1831ÄêµÄ¡¶½â·ÅÕß¡·ÊÇÃÀ¹úÄÚÕ½Ç°×îÓÐÃûµÄ·ÏÅ«Ö÷Òå±¨Ö½Ö®Ò»¡£ËäÈ»·¢ÐÐÁ¿×î¸ßµÄÒ»ÆÚÒ²Ö»Âô³ö¼¸Ç§²á£¬Ëü»¹ÊÇÒòÎªÆä¼á¶¨²»ÒÆµØÖ§³Ö·ÏÅ«Ö÷ÒåÕß¶ø³ôÃûÔ¶Ñï¡£¡¶½â·ÅÕß¡·¸Õ³öÒ»ÆÚ£¬¾ÍÈÃÅ«Á¥ÖÆµÄÌÖÂÛÓú¼Ó¼¤ÁÒÁËÆðÀ´¡£;;;;;;;;;;;;x
EVTOPTA16160;È·Êµ;;;;;;;;;;;;x
EVTNAME16170;Å«Á¥Ç¿È¨;;;;;;;;;;;;x
EVTDESC16170;Å«Á¥Ç¿È¨ÊÇ³£±»ÓÃÀ´ÃèÊöÔÚÃÀ¹úÄÏ²¿ÓµÓÐÍÁµØºÍÅ«Á¥µÄ¹ó×åµÄÌØÊâ´ÊÓï¡£Ðí¶à±±·½µÄÕþ¿Í¿´´ýÅ«Á¥ÖÆÊ×ÏÈ¿´µ½µÄ²»ÊÇÅ°´ýºÚÈËµÄ¶ñÐÐ£¬¶øÊÇÆä¼«ÉîµØÎ¥·´ÁËÃÀ¹ú½¨¹úÎÄ¼þÉÏµÄ¹²ºÍÀíÏë£¬ÕâÏÔÈ»¸üÏñÊÇÊÇ¶ÔÈ«ÃñµÀµÂµÄÍþÐ²¡£½ñÌìÄÏ·½´ú±íÔÚÖÚÒéÔº×èÖ¹ÁËÒ»Ïî·¨°¸µÄÍ¨¹ý£¬¾¡¹Ü·¨°¸±¾Éí²»ÖØÒª£¬µ«ÊÇ×èÖ¹·¨°¸Í¨¹ýµÄ³É¹¦±¾ÉíÒÑ¾­ÏÔÂ¶³öÄÏ·½¸÷ÖÝÔÚÃÀ¹úÕþÖÎÉÏÁ¦Á¿µÄ¼ÓÇ¿¡£;;;;;;;;;;;;x
EVTOPTA16170;ÎÒµÄ¼¯ÓÊÕß·¨°¸£¡;;;;;;;;;;;;x
EVTNAME16180;×ÔÓÉÖÝÒÆÃñ;;;;;;;;;;;;x
